image_ID,tf2_ssim,ski_ssim,tf2_psnr
146_1_CM,0.9576772451400757,0.9807263934243351,33.81459426879883
146_2_CM,0.9574810266494751,0.9804551538018094,33.91119384765625
146_3_CM,0.9581542611122131,0.9807218122378598,34.07122039794922
146_4_CM,0.9589727520942688,0.9811803472249901,33.79887771606445
146_5_CM,0.9577480554580688,0.9802770636552828,33.14585494995117
147_1_CM,0.9588882923126221,0.9804126710531689,31.195268630981445
147_2_CM,0.961485743522644,0.9824532679361121,34.52830123901367
147_3_CM,0.9599448442459106,0.981383694722622,34.038516998291016
147_4_CM,0.9612541794776917,0.9819698800814707,34.27169418334961
147_5_CM,0.9623641967773438,0.982669562714302,34.816593170166016
149_1_CM,0.9493095278739929,0.9755571190550771,32.14763259887695
149_2_CM,0.9493638277053833,0.9755542044947135,32.06638717651367
149_3_CM,0.9491437077522278,0.9753523523719472,32.31446838378906
149_4_CM,0.9488158226013184,0.9748867528419807,31.459796905517578
149_5_CM,0.9497244954109192,0.9756427840161144,32.22785949707031
150_1_CM,0.95184326171875,0.9766826797106405,31.673587799072266
150_2_CM,0.9572113752365112,0.9794601561633006,32.445770263671875
150_3_CM,0.95301353931427,0.9768730816163173,30.99332046508789
150_4_CM,0.9559071063995361,0.9790597881686702,32.93764114379883
150_5_CM,0.9525161385536194,0.9769963597554806,32.611602783203125
152_1_CM,0.955740749835968,0.9789193619208301,33.50802230834961
152_2_CM,0.9556848406791687,0.9790686856285634,32.955169677734375
152_3_CM,0.9564530849456787,0.9791611565927119,31.767244338989258
152_4_CM,0.9534434676170349,0.9777840736602574,32.59239196777344
152_5_CM,0.95862877368927,0.980418656519314,33.45159149169922
153_1_CM,0.9597173929214478,0.9814147169502474,33.79136657714844
153_2_CM,0.9577098488807678,0.9801551835435702,33.138023376464844
153_3_CM,0.9581182599067688,0.9805913484643465,33.5945930480957
153_4_CM,0.9600661993026733,0.9815264012745453,34.25796890258789
153_5_CM,0.9572354555130005,0.9799635869032471,33.76591873168945
159_1_CM,0.958674430847168,0.9800669554042977,31.871814727783203
159_2_CM,0.9593791365623474,0.9810670721972411,33.18225860595703
159_3_CM,0.9624499678611755,0.9826416286766636,33.808982849121094
159_4_CM,0.9608992338180542,0.9819913727253978,33.98323440551758
159_5_CM,0.9622809886932373,0.9825710720550164,34.412689208984375
161_1_CM,0.9661767482757568,0.9850063448126432,35.1513671875
161_2_CM,0.9624810814857483,0.9831043717689645,34.79030227661133
161_3_CM,0.9618071913719177,0.9827394065861317,34.979949951171875
161_4_CM,0.9657348990440369,0.9847286768900356,35.48368835449219
161_5_CM,0.9645296335220337,0.9843090689616615,35.06468963623047
164_1_CM,0.9437224864959717,0.9721366715046649,29.646753311157227
164_2_CM,0.9446112513542175,0.9731363361554879,31.7784423828125
164_3_CM,0.9438300728797913,0.9723814178980398,31.751134872436523
164_4_CM,0.9528269171714783,0.9772722265222149,32.665016174316406
164_5_CM,0.9502941966056824,0.9759058625122123,31.903568267822266
166_1_CM,0.9450936913490295,0.9691580178428025,26.054611206054688
166_2_CM,0.9608606696128845,0.9817331076556054,33.988773345947266
166_3_CM,0.959934651851654,0.9811485575793292,33.8651237487793
166_4_CM,0.9601066708564758,0.9812780190379354,33.01976013183594
166_5_CM,0.9618796706199646,0.9819675193770253,33.35759735107422
167_1_CM,0.9519557952880859,0.9762845787249828,32.08247375488281
167_2_CM,0.9543718099594116,0.977545493275864,32.13479995727539
167_3_CM,0.9573028087615967,0.9797487919405443,32.748138427734375
167_4_CM,0.9549847841262817,0.9779005341449412,31.80641746520996
167_5_CM,0.95281982421875,0.9773047624641253,32.47937774658203
168_1_CM,0.9512181282043457,0.9767183560426542,32.49903106689453
168_2_CM,0.949333131313324,0.9758987590423165,32.465450286865234
168_3_CM,0.9496164321899414,0.9763524988710206,32.57271957397461
168_4_CM,0.9498679041862488,0.9758962686766347,32.530364990234375
168_5_CM,0.9522185921669006,0.9773074971206602,32.78071594238281
169_1_CM,0.9506867527961731,0.9764387812107692,32.4588508605957
169_2_CM,0.9497219920158386,0.9760830136379415,32.437923431396484
169_3_CM,0.9501487016677856,0.9766296013445246,32.58522415161133
169_4_CM,0.9494516849517822,0.9756358669558823,32.4572868347168
169_5_CM,0.9517080783843994,0.9770482058769112,32.75093460083008
170_1_CM,0.9586054086685181,0.9811883958884522,34.0960807800293
170_2_CM,0.9610346555709839,0.9824065213488855,34.267982482910156
170_3_CM,0.9603232145309448,0.9820037643393321,34.11954116821289
170_4_CM,0.9618916511535645,0.98283986678981,34.35104751586914
170_5_CM,0.9592056274414062,0.9815183267322345,34.10993957519531
173_1_CM,0.9509375095367432,0.9763012282425275,32.612613677978516
173_2_CM,0.9529421329498291,0.9776709856068891,32.718894958496094
173_3_CM,0.9509217739105225,0.9759091773954142,30.841650009155273
173_4_CM,0.9481512904167175,0.9735338553365632,29.248958587646484
173_5_CM,0.9556374549865723,0.978745005187596,31.843626022338867
174_1_CM,0.960117518901825,0.9814024503804195,33.71922302246094
174_2_CM,0.9574506878852844,0.9799910158246344,33.050498962402344
174_3_CM,0.9588913321495056,0.9805869745780974,33.02621841430664
174_4_CM,0.9584304690361023,0.9800800896474126,32.27854919433594
174_5_CM,0.9566296935081482,0.9794356846547337,32.8817253112793
177_1_CM,0.9681909680366516,0.9859619894499787,35.78425979614258
177_2_CM,0.9688228368759155,0.9862901868305305,35.77611541748047
177_3_CM,0.9662259817123413,0.9849834165468911,35.38969039916992
177_4_CM,0.9685856699943542,0.9862103228059106,35.93547439575195
177_5_CM,0.9665486812591553,0.9851203056912115,35.323448181152344
179_1_CM,0.9591389298439026,0.9806341141394803,32.72611999511719
179_2_CM,0.9629836082458496,0.9828073751002583,33.30916976928711
179_3_CM,0.9587246775627136,0.9804234163593204,32.16007614135742
179_4_CM,0.9594879746437073,0.9808204590986541,32.92765808105469
179_5_CM,0.9587375521659851,0.9806309381749062,33.51174545288086
182_1_CM,0.9528319239616394,0.9773709484223,32.47016906738281
182_2_CM,0.9525335431098938,0.9770855622601281,32.14052963256836
182_3_CM,0.9524905681610107,0.9769308860128738,32.506935119628906
182_4_CM,0.9452354311943054,0.9711030483401644,26.288375854492188
182_5_CM,0.9469748735427856,0.9725173447675725,26.303482055664062
187_1_CM,0.9678744077682495,0.9852477636488428,34.5572395324707
187_2_CM,0.9672932624816895,0.9849382508390379,34.624107360839844
187_3_CM,0.9658200144767761,0.9841240580109275,34.162532806396484
187_4_CM,0.967124879360199,0.9848129266311527,34.35392379760742
187_5_CM,0.9671484231948853,0.9848147232264249,34.379764556884766
189_1_CM,0.954609215259552,0.9780474765497907,29.538965225219727
189_2_CM,0.9555394649505615,0.9776630636106434,27.029552459716797
189_3_CM,0.9591911435127258,0.9806314187488833,31.629894256591797
189_4_CM,0.9553557634353638,0.9784602783821003,28.640275955200195
189_5_CM,0.9567120671272278,0.9789541788226754,28.416812896728516
195_1_CM,0.9464923739433289,0.9744114637244321,31.46567153930664
195_2_CM,0.93904709815979,0.97010191509586,31.323259353637695
195_3_CM,0.9410601854324341,0.9711764837295058,31.600313186645508
195_4_CM,0.9437453746795654,0.9729967046582544,32.28352737426758
195_5_CM,0.9046926498413086,0.9405805174642494,20.158287048339844
198_1_CM,0.9651798009872437,0.984347180652571,34.807796478271484
198_2_CM,0.9656034708023071,0.9847336022206742,35.20224380493164
198_3_CM,0.9649839401245117,0.9844210141171045,35.10675048828125
198_4_CM,0.9633439779281616,0.9835898161727251,35.13134765625
198_5_CM,0.9630078077316284,0.9834979806179801,34.60710144042969
203_1_CM,0.950520396232605,0.9765838912037227,32.60606002807617
203_2_CM,0.949955940246582,0.9762293426188875,33.00887680053711
203_3_CM,0.9511325359344482,0.9764445318095696,32.64590072631836
203_4_CM,0.9498159289360046,0.9763122591128335,33.08637619018555
203_5_CM,0.948226809501648,0.9751231244784344,32.7597541809082
205_1_CM,0.954021155834198,0.9777443875686468,30.369098663330078
205_2_CM,0.9542095065116882,0.9781645308447161,30.82164192199707
205_3_CM,0.9637194871902466,0.9836535720896623,33.2789421081543
205_4_CM,0.9641996026039124,0.9837513189982088,33.959266662597656
205_5_CM,0.9639065861701965,0.98375207393925,33.16358184814453
156_1_CM,0.9650283455848694,0.9839233521499275,34.38729476928711
156_2_CM,0.9624361991882324,0.9825558815209888,33.12456512451172
156_3_CM,0.963371217250824,0.9828979005341867,33.7972297668457
156_4_CM,0.964957058429718,0.9833109443687502,31.488021850585938
156_5_CM,0.9623161554336548,0.9822504613609544,31.095556259155273
157_1_CM,0.9619347453117371,0.9824305188132315,34.21961975097656
157_2_CM,0.9653183221817017,0.9844537567749947,34.767642974853516
157_3_CM,0.964340090751648,0.9839847399496255,34.83995819091797
157_4_CM,0.9642210602760315,0.9836496908015597,34.34493637084961
157_5_CM,0.9602450132369995,0.9815632268055989,33.022560119628906
158_1_CM,0.9593639969825745,0.9811815768664679,33.487491607666016
158_2_CM,0.958526074886322,0.9806876769119098,33.93810272216797
158_3_CM,0.9607985615730286,0.9818601022156266,34.084224700927734
158_4_CM,0.9592486023902893,0.9808800960824442,34.27606964111328
158_5_CM,0.959596574306488,0.9815013086053429,34.2592658996582
162_1_CM,0.9645919799804688,0.9838645519676795,34.29415512084961
162_2_CM,0.9632959961891174,0.9830939029080835,34.15346908569336
162_3_CM,0.9614652395248413,0.982111277519404,34.023746490478516
162_4_CM,0.962761402130127,0.9826656012443957,33.60331344604492
162_5_CM,0.9612171053886414,0.9821659194655047,33.84275817871094
163_1_CM,0.9648481011390686,0.983783422195628,34.48006820678711
163_2_CM,0.967031717300415,0.9849979518560088,34.78826904296875
163_3_CM,0.9678637385368347,0.9852598876937273,34.38808822631836
163_4_CM,0.9665201902389526,0.9846700006084776,34.949581146240234
163_5_CM,0.9675288200378418,0.985356623636781,34.839805603027344
165_1_CM,0.969647228717804,0.9865562270056576,35.579185485839844
165_2_CM,0.9663852453231812,0.9845371762665822,34.13413619995117
165_3_CM,0.9677411913871765,0.984985399409586,33.48373031616211
165_4_CM,0.965509295463562,0.9839860511179518,33.542755126953125
165_5_CM,0.96611088514328,0.984390525564424,34.05604934692383
175_1_CM,0.9638635516166687,0.9832287952675514,33.7789192199707
175_2_CM,0.9651902318000793,0.983853787947049,33.720149993896484
175_3_CM,0.9632628560066223,0.9828026645879505,33.14249038696289
175_4_CM,0.9674404263496399,0.9851907448496252,34.651710510253906
175_5_CM,0.9666436910629272,0.9846915188481294,34.055381774902344
178_1_CM,0.960925817489624,0.9822950262295089,34.68496322631836
178_2_CM,0.9606857895851135,0.982258965006329,34.45700454711914
178_3_CM,0.96181321144104,0.9829037513078562,34.99910354614258
178_4_CM,0.9648724794387817,0.9842757237008071,35.380760192871094
178_5_CM,0.9598186612129211,0.9819014602986906,34.89826965332031
180_1_CM,0.9620441198348999,0.9825730028534966,34.23937225341797
180_2_CM,0.962859570980072,0.9831466796349543,34.17595672607422
180_3_CM,0.966152012348175,0.9849200210567273,35.525779724121094
180_4_CM,0.9644996523857117,0.9840086939235443,34.93948745727539
180_5_CM,0.9606685042381287,0.9816959986923052,33.963462829589844
181_1_CM,0.9585168957710266,0.9800596248282348,29.57373809814453
181_2_CM,0.9658063650131226,0.9845880968154583,35.15480041503906
181_3_CM,0.9689421653747559,0.9862028563526443,35.55793762207031
181_4_CM,0.968599259853363,0.9860145692825545,35.65479278564453
181_5_CM,0.966748058795929,0.9851768104678652,35.441864013671875
184_1_CM,0.9643498063087463,0.9833264896456997,32.51116180419922
184_2_CM,0.9676881432533264,0.9856603418036665,35.50307083129883
184_3_CM,0.9693465232849121,0.9864271618932692,35.76795196533203
184_4_CM,0.9663253426551819,0.9847676228680533,35.02962875366211
184_5_CM,0.9687144756317139,0.9863492635898705,35.85996627807617
185_1_CM,0.9568275213241577,0.9796501412331141,32.834476470947266
185_2_CM,0.9546247720718384,0.9785685381459477,32.9525260925293
185_3_CM,0.9581746459007263,0.9804523135559201,33.0045280456543
185_4_CM,0.9605172276496887,0.9816434250364667,32.47705078125
185_5_CM,0.9615640640258789,0.982421938235601,33.8067512512207
186_1_CM,0.9636656641960144,0.9830633150972656,34.30015563964844
186_2_CM,0.9616095423698425,0.9821712251162982,33.86610794067383
186_3_CM,0.9628250598907471,0.9828049619180091,34.341217041015625
186_4_CM,0.9642035365104675,0.9835195692208187,33.927494049072266
186_5_CM,0.9628543853759766,0.9826454852183368,33.974971771240234
188_1_CM,0.964570939540863,0.9840377118048993,35.066688537597656
188_2_CM,0.9641697406768799,0.983872421882914,35.014034271240234
188_3_CM,0.9632979035377502,0.9833392895582227,34.904144287109375
188_4_CM,0.9640695452690125,0.9837239165103377,34.91205596923828
188_5_CM,0.9646735191345215,0.9840541636625768,35.216304779052734
191_1_CM,0.9570873975753784,0.9798875500578579,32.748451232910156
191_2_CM,0.9588469862937927,0.9805831673771301,32.700897216796875
191_3_CM,0.9597243070602417,0.9810345621611145,32.22713088989258
191_4_CM,0.9596805572509766,0.9812894036272952,33.3018913269043
191_5_CM,0.9525359869003296,0.9770900392496591,31.07743263244629
194_1_CM,0.9593303799629211,0.9807876118442147,33.103981018066406
194_2_CM,0.9587879180908203,0.9805498441498877,33.666873931884766
194_3_CM,0.9377838373184204,0.9665336990171925,26.308134078979492
194_4_CM,0.9026343822479248,0.9369770964391242,18.149375915527344
194_5_CM,0.959836483001709,0.9811498685260648,30.627212524414062
196_1_CM,0.9513258934020996,0.976464390645865,31.33449935913086
196_2_CM,0.9589470624923706,0.9811071883535555,33.450439453125
196_3_CM,0.9572803378105164,0.9803895598185816,33.07448196411133
196_4_CM,0.9502004981040955,0.9750827090131126,27.72074317932129
196_5_CM,0.9127762317657471,0.9445019039594579,20.01848793029785
197_1_CM,0.9644443988800049,0.9834318292632007,32.981170654296875
197_2_CM,0.9662449955940247,0.9846339914511402,34.0400276184082
197_3_CM,0.9646451473236084,0.9837396060828155,33.57033157348633
197_4_CM,0.963706910610199,0.9832968333434366,33.861141204833984
197_5_CM,0.9652637243270874,0.9840088409883745,33.78300476074219
199_1_CM,0.9553123712539673,0.9785398052110532,31.468149185180664
199_2_CM,0.9629953503608704,0.9830841388053255,33.9308967590332
199_3_CM,0.9602877497673035,0.9814789074104696,32.484764099121094
199_4_CM,0.9633040428161621,0.9831728063191755,33.5922737121582
199_5_CM,0.9626365303993225,0.9828839028028736,33.72267150878906
200_1_CM,0.9569163918495178,0.9800970523602469,33.64533615112305
200_2_CM,0.9564475417137146,0.9798280679462842,33.80023193359375
200_3_CM,0.9559117555618286,0.9795587396589935,33.67243957519531
200_4_CM,0.9541323781013489,0.9786210266114447,33.25322341918945
200_5_CM,0.9556177258491516,0.9795868068062673,33.63249969482422
201_1_CM,0.9669946432113647,0.9854440588650143,35.27093505859375
201_2_CM,0.966994047164917,0.9854774542824476,35.32582092285156
201_3_CM,0.9676558971405029,0.9857947224988992,35.71424865722656
201_4_CM,0.9672055840492249,0.9856518459366505,35.658897399902344
201_5_CM,0.968022346496582,0.9858960350532772,35.748836517333984
202_1_CM,0.9570832252502441,0.9797003534222182,32.02872848510742
202_2_CM,0.9630737900733948,0.9832338137340195,34.33932876586914
202_3_CM,0.9622098803520203,0.9822769336943535,33.164329528808594
202_4_CM,0.9667648077011108,0.9851869314012268,35.07742691040039
202_5_CM,0.9654510617256165,0.9846063294968468,35.04722213745117
204_1_CM,0.955824077129364,0.978756229998843,32.632354736328125
204_2_CM,0.9553887844085693,0.9789925942868414,33.50806427001953
204_3_CM,0.9567536115646362,0.9794245734218023,32.94357681274414
204_4_CM,0.9562413692474365,0.9793337309042874,33.35250473022461
204_5_CM,0.9583067297935486,0.9801834706968265,33.56935119628906
129_1_CM,0.9593868255615234,0.9808099078198742,32.34062957763672
129_2_CM,0.9554956555366516,0.9784109518575383,31.09014320373535
129_3_CM,0.9532888531684875,0.9771017584597044,31.173969268798828
129_4_CM,0.9577812552452087,0.9793059630228699,31.429121017456055
129_5_CM,0.9558728933334351,0.9787124213352217,32.0112190246582
131_1_CM,0.9652016162872314,0.9845216016642436,35.271446228027344
131_2_CM,0.9647992253303528,0.9841611846663494,35.06938934326172
131_3_CM,0.9649328589439392,0.9843732276704282,35.18229293823242
131_4_CM,0.9661346077919006,0.9848605376694497,35.42015075683594
131_5_CM,0.9608752131462097,0.9823338692016342,34.71256637573242
136_1_CM,0.9697195887565613,0.9867479436450642,35.91529846191406
136_2_CM,0.9695636630058289,0.9867097689189036,35.96287155151367
136_3_CM,0.9694594144821167,0.9866110902468994,35.8717155456543
136_4_CM,0.9661411046981812,0.9845832589815645,34.26760482788086
136_5_CM,0.9649802446365356,0.9841031252966589,34.53321838378906
141_1_CM,0.9634711742401123,0.9834166771107035,34.37195587158203
141_2_CM,0.9644883871078491,0.9835195698318207,34.1759033203125
141_3_CM,0.9624581933021545,0.982461028529566,34.01906967163086
141_4_CM,0.9605043530464172,0.9811599500094629,33.15104675292969
141_5_CM,0.9580051898956299,0.9796438861456155,32.14306640625
160_1_CM,0.9642724990844727,0.9833813079379394,33.92820358276367
160_2_CM,0.9631711840629578,0.9831015674310394,34.340065002441406
160_3_CM,0.9630542993545532,0.9826685604053343,32.27542495727539
160_4_CM,0.9627273082733154,0.9825420188503678,33.677650451660156
160_5_CM,0.96064293384552,0.9814498211494981,33.72399139404297
171_1_CM,0.9687137603759766,0.986252141921272,35.73127365112305
171_2_CM,0.9657729864120483,0.9848045176192374,35.46465301513672
171_3_CM,0.9696757793426514,0.9867576803755251,35.75702667236328
171_4_CM,0.9673717021942139,0.9856023279222672,35.37064743041992
171_5_CM,0.969057559967041,0.9864797236793575,35.96131134033203
172_1_CM,0.9682901501655579,0.9860024570594729,35.66533279418945
172_2_CM,0.9660102725028992,0.9849391384785164,35.720977783203125
172_3_CM,0.9686316251754761,0.9861902237137644,35.50461196899414
172_4_CM,0.9692966938018799,0.9864941839673202,35.9437255859375
172_5_CM,0.9691241979598999,0.9864088806504712,35.788185119628906
176_1_CM,0.9623485207557678,0.9825603575994408,33.82185363769531
176_2_CM,0.9610210657119751,0.9818726946555898,33.910301208496094
176_3_CM,0.9622563719749451,0.9826711781189799,34.45444107055664
176_4_CM,0.9639732241630554,0.9832236415233551,33.670249938964844
176_5_CM,0.964389979839325,0.9837808424617112,34.50336456298828
183_1_CM,0.9592598080635071,0.980087491212525,30.772506713867188
183_2_CM,0.9661813974380493,0.9849734960502502,35.30351638793945
183_3_CM,0.9679962992668152,0.9858150907317073,35.63390350341797
183_4_CM,0.9684427976608276,0.9860197949039751,35.51350402832031
183_5_CM,0.9670706391334534,0.9854873486918342,35.69459915161133
192_1_CM,0.9570197463035583,0.9796529770340625,33.59395980834961
192_2_CM,0.9565240144729614,0.97948040397922,33.38397979736328
192_3_CM,0.9586727619171143,0.9804324878176879,32.59450912475586
192_4_CM,0.9572198987007141,0.9794301827269569,32.66693878173828
192_5_CM,0.9537450671195984,0.9781926464317908,33.104122161865234
193_1_CM,0.9646032452583313,0.9842237411220567,33.93144607543945
193_2_CM,0.9665479063987732,0.98504574255648,34.983489990234375
193_3_CM,0.9649304747581482,0.9843528122518949,34.0247688293457
193_4_CM,0.9661047458648682,0.9850167249282314,34.18494415283203
193_5_CM,0.9660555124282837,0.98495294110135,34.362266540527344
123_1_CM,0.964147686958313,0.9832033453774437,33.873226165771484
123_2_CM,0.9651741981506348,0.9840115588969534,34.416812896728516
123_3_CM,0.9652304649353027,0.9838695984875161,34.145416259765625
123_4_CM,0.9673197269439697,0.9850616755986695,34.92928695678711
123_5_CM,0.9655843377113342,0.9841278530489121,34.55390548706055
143_1_CM,0.9607840180397034,0.9813287532529598,32.653846740722656
143_2_CM,0.9638407230377197,0.9831072222170657,33.64020538330078
143_3_CM,0.9600967764854431,0.9808904978357642,32.11770248413086
143_4_CM,0.9626635313034058,0.9824955714188657,33.11900329589844
143_5_CM,0.9635668992996216,0.9830136586903211,33.04222106933594
148_1_CM,0.964181661605835,0.9836048550276727,32.918399810791016
148_2_CM,0.964336097240448,0.9837558529416609,33.83069610595703
148_3_CM,0.9631514549255371,0.9831301998160911,33.310943603515625
148_4_CM,0.9654334187507629,0.9840952564467266,33.24811935424805
148_5_CM,0.9590713977813721,0.9795237752370909,27.61035919189453
155_1_CM,0.9583723545074463,0.9803219743616133,33.475746154785156
155_2_CM,0.9576649069786072,0.9799485454890285,33.2158203125
155_3_CM,0.9587600827217102,0.9805389192356887,33.75178146362305
155_4_CM,0.9588111042976379,0.9803858973421291,33.51473617553711
155_5_CM,0.958966076374054,0.9804358325776296,33.716644287109375
190_1_CM,0.9662148952484131,0.9850201838585312,35.46369934082031
190_2_CM,0.9668517708778381,0.9853636612959977,35.48822784423828
190_3_CM,0.9672256112098694,0.985535171750872,35.403602600097656
190_4_CM,0.9668262600898743,0.9852991477371376,35.329429626464844
190_5_CM,0.967349648475647,0.9856938421519027,35.67367935180664
